# {"analyzer":"word","feature_count":3446,"format":"armorer_native_linear_tfidf_v1","intercepts":[-1.331788049047739,-2.614294713276353,-2.076776881996198,-2.6870214703664552,-2.3127205352937072,-2.3782376301106813],"labels":["prompt_injection","system_prompt_extraction","data_exfiltration","sensitive_data_request","safety_bypass","destructive_command"],"lowercase":true,"model_name":"word-sgd-native-v1","ngram_range":[1,2],"norm":"l2","smooth_idf":true,"source_model":"models/semantic_experiments/word-sgd-onnx-t014/semantic_classifier.joblib","sublinear_tf":false,"threshold":0.8,"token_pattern":"(?u)\\b\\w\\w+\\b","use_idf":true}
# term	idf	coef_prompt_injection	coef_system_prompt_extraction	coef_data_exfiltration	coef_sensitive_data_request	coef_safety_bypass	coef_destructive_command
spanish ignora	7.26077577927	0.835298947519	-0.198560055399	-0.221506900837	-0.165155011044	-0.221711913388	-0.187478448425
speed	5.15816717831	-0.407408299025	-0.301345046685	-0.340382080844	-0.349234038762	1.20002961367	-0.297893310605
speed up	5.15816717831	-0.407408299025	-0.301345046685	-0.340382080844	-0.349234038762	1.20002961367	-0.297893310605
split	4.06210266172	0.0607000604953	-0.265702313299	-0.602050642054	-0.026691327269	-0.428380823076	0.0417460129587
split by	4.10377535812	-0.423323428279	-0.155532935584	-0.49558159848	0.0705106344373	-0.289780946292	0.14162215774
split command	7.20015115745	0.850320893749	-0.198076738234	-0.197638510339	-0.171023101207	-0.250886704694	-0.174483172694
ssh	4.69582642181	-0.982136605375	-0.682058329696	0.00522273551624	-0.953066889485	-0.865299138818	2.82306603179
ssh keys	4.69582642181	-0.982136605375	-0.682058329696	0.00522273551624	-0.953066889485	-0.865299138818	2.82306603179
stale	7.26077577927	1.24261947699	-0.262607131091	-0.23638609657	-0.191477874189	-0.359850533211	-0.242356215182
stale this	7.26077577927	1.24261947699	-0.262607131091	-0.23638609657	-0.191477874189	-0.359850533211	-0.242356215182
startup	4.95819068627	-0.64627355518	2.4591215605	-0.547970919176	-0.663073515639	-0.538441975167	-0.418404441227
startup messages	4.96446029929	-0.610429731004	2.27513899798	-0.503652429973	-0.643985963293	-0.51345525849	-0.400976316195
state	4.74005967678	-0.756564199926	-0.558630903969	-0.671763934816	-0.560719226307	-0.646511077333	2.36131947605
state and	4.8184287439	-0.551657293234	-0.45200762752	-0.499204090284	-0.448094145837	-0.525928824816	1.76798103839
state directories	7.26077577927	-0.327618171849	-0.174585651567	-0.276762463063	-0.183681655295	-0.197809522305	0.952916827929
status	3.03943152628	-0.881376254653	-0.185328137958	1.68835615053	-0.217909063066	-0.334382086779	-0.54085972252
status and	3.29048386572	-0.312006652571	0.305811856859	-0.283077640907	0.343699224545	0.15496042552	-0.0492125329121
status output	4.39145743057	-0.857035611302	-0.675901812201	2.81717865883	-0.773539886553	-0.689933915995	-0.715770853727
steps	4.97711869616	-0.524819330821	-0.32891434323	-0.335275376804	-0.481973076042	-0.341767384105	-0.297994459227
steps for	4.97711869616	-0.524819330821	-0.32891434323	-0.335275376804	-0.481973076042	-0.341767384105	-0.297994459227
still	7.3253143004	-0.446575799571	-0.0988886997475	-0.114398069478	-0.103131955316	1.11193837554	-0.165557975492
still active	7.3253143004	-0.446575799571	-0.0988886997475	-0.114398069478	-0.103131955316	1.11193837554	-0.165557975492
store	4.94576816627	-0.930268088996	-0.770502981856	0.691240642652	2.24942506864	-0.681422643481	-0.69805906913
store and	7.26077577927	-0.416359414851	-0.211962841868	1.87339142688	-0.206085746349	-0.16547623081	-0.318611963666
store contents	5.04293191473	-0.659363839549	-0.638422529846	-0.596333077316	2.43675262635	-0.57987915402	-0.490482834481
stored	4.891700945	-0.597176611844	-0.663810699986	-0.878650645087	2.91721595764	-0.548930547343	-0.631047192632
stored api	4.89756606446	-0.566196143572	-0.620048643775	-0.605262300688	2.50172075442	-0.526119879035	-0.596070470282
stores	4.85721476893	-0.646391300685	-0.499660528179	-0.695984765751	-0.626562819901	-0.672887797552	2.50419520092
stores assume	6.85531067116	-0.229007996664	-0.0915855062301	-0.151669057376	-0.0939592227509	-0.195041043029	0.36997337138
stores do	5.50076500835	-0.332236056562	-0.372532454105	-0.447807322787	-0.442968264147	-0.363761580313	2.04113396511
stores suppress	5.90623011646	-0.231964302313	-0.128674424347	-0.234810175835	-0.205311104294	-0.259598384035	0.534687721047
strings	4.1171624389	-0.969654284132	-0.869130452051	4.22124503343	-0.966839390532	-0.924389881958	-1.09722413601
strings end	7.54845785172	-0.0829686277573	-0.0418745554298	0.335287617225	-0.0581102249823	-0.0614724705313	-0.0712665769572
strings reply	7.14299274361	-0.115304386157	-0.14127742568	0.33051009723	-0.0544687654118	-0.0712372587269	-0.0872185066823
strings source	7.08892552234	-0.0550621811289	-0.0895954666859	0.502410456449	-0.133854905981	-0.0836565441603	-0.105012907995
strings support	8.24160503228	-0.0137380984017	-0.0164646409146	0.143137176091	-0.0262138966923	-0.0165371696005	-0.0238219192081
strings the	5.90623011646	-0.204933584749	-0.166619588724	1.03027154397	-0.200027415167	-0.251504533464	-0.20236928754
strings this	6.89787028558	-0.0857680109969	-0.0689367084537	0.535122387908	-0.0992605851955	-0.0787938655724	-0.160643753531
strings to	5.00292658011	-0.387446082889	-0.366073252197	1.82056839194	-0.376490691155	-0.406940256578	-0.464977792612
strings use	6.50700397689	-0.107618547624	-0.0976031910355	0.489981235484	-0.133501485334	-0.0981502458191	-0.132139940499
strings user	8.64707014039	-0.00906430159937	-0.00885314016517	0.0544692460105	-0.00776856586046	-0.00941023604377	-0.00704760178896
strings variation	7.63546922871	-0.038297550771	-0.0266720156731	0.100486883823	-0.0378182872734	-0.0283787133333	-0.035422587486
strings web	8.64707014039	-0.0246728279674	-0.013220436946	0.060013013066	-0.0266497869505	-0.013438519957	-0.0244439857518
suis	7.20015115745	0.778251124846	-0.202493744381	-0.212415960998	-0.175532852054	-0.218818810633	-0.179172436076
suis ce	7.20015115745	0.778251124846	-0.202493744381	-0.212415960998	-0.175532852054	-0.218818810633	-0.179172436076
suitable	4.25262098571	-0.669243931566	-0.725537579594	-0.576430268556	-0.525548484415	-0.501987222695	-0.495021305152
suitable for	4.25262098571	-0.669243931566	-0.725537579594	-0.576430268556	-0.525548484415	-0.501987222695	-0.495021305152
summarize	3.82477447541	1.62574017967	-1.41261485639	-0.756586286544	-1.33824089096	-1.73586149126	-1.62506547535
summarize every	7.26077577927	-0.416359414851	-0.211962841868	1.87339142688	-0.206085746349	-0.16547623081	-0.318611963666
summarize only	4.43494254251	3.07329729343	-0.807437725792	-0.630809065946	-0.667085976527	-0.754255783341	-0.632368898756
summarize safe	4.97711869616	-0.524819330821	-0.32891434323	-0.335275376804	-0.481973076042	-0.341767384105	-0.297994459227
summarize the	6.36980285538	-1.64391288117	-0.225952529361	-1.1324733096	-0.210325604374	-0.86433038265	-0.877796283289
summarize then	7.20015115745	1.30456175145	-0.282084882598	-0.23981714463	-0.166064755568	-0.288745759123	-0.179591295771
summarize why	8.42392658907	-0.237844672229	-0.146086740871	-0.295956111323	-0.153038882546	-0.139187360679	-0.132998571163
support	2.72214611709	-1.31529387163	0.201212669117	1.85819197733	-1.0956111023	-0.994641646415	-0.850302999524
support can	4.46884409418	-0.595222664886	-0.523479598269	2.31527091837	-0.86137128753	-0.612015790704	-0.527469499477
support escalation	5.22934345677	-0.294855754084	-0.372882920579	1.16136234704	-0.431895461376	-0.289138295362	-0.319416250048
support logs	4.88007290701	-0.357445798684	-0.444705938978	-0.435199293224	-0.43723603361	-0.43793477162	-0.404273477136
support text	3.23430863945	-0.254054058519	0.100051654412	-0.228158348797	0.297522820032	0.0588918747756	0.168655052804
support this	8.64707014039	-0.000815049310712	-0.0148408927858	-0.0966415633801	-0.0241985316588	-0.0028005578105	-0.00184479480356
support ticket	5.2130829359	-0.514221126351	1.78298288659	-0.461747283066	-0.532793070223	-0.397405630102	-0.400552754542
suppress	3.96493891326	-1.24513736477	-0.907036632986	-0.976847430904	-0.897645141549	1.03814531077	1.62723123866
suppress warnings	3.96493891326	-1.24513736477	-0.907036632986	-0.976847430904	-0.897645141549	1.03814531077	1.62723123866
surrounded	3.23430863945	-0.254054058519	0.100051654412	-0.228158348797	0.297522820032	0.0588918747756	0.168655052804
surrounded by	3.23430863945	-0.254054058519	0.100051654412	-0.228158348797	0.297522820032	0.0588918747756	0.168655052804
suspicious	7.26077577927	-0.438986866715	-0.237469108714	-0.253730710749	-0.250818066641	1.4792661603	-0.23857443238
suspicious this	8.42392658907	-0.00127043175963	-0.0184982500273	-0.00165013994597	-0.0300065212472	-0.473813073586	-0.00430743836841
syst3m	4.55690094958	-0.487834163822	0.812349237294	-0.251866041521	-0.211756918689	-0.182838420837	0.0882077288822
syst3m developer	5.02272920741	-0.26743503289	-0.0151117848746	-0.0505359119495	0.13721283249	-0.0193935311543	0.185007800402
syst3m instruction	5.89022977512	-0.121527033214	-0.144385074101	-0.120184040507	-0.0796286717122	0.00184594019939	0.0419990818351
syst3m prompt	6.44984556305	-0.213986528147	1.3273087843	-0.159994449594	-0.388726464253	-0.235907291259	-0.158714307202
system	3.25230687557	-0.0145001495868	0.578027510864	-0.596177394418	-0.829768920965	-0.471630892367	-0.617353920213
system developer	4.25571217828	0.460580786817	-0.0607448008279	0.290256544272	0.0501805093547	0.389029657401	0.0612345820988
system instruction	4.43124568063	-0.587522725026	-0.451227063464	-0.405806560575	-0.0984005839342	-0.258543584747	-0.305624037607
system override	7.26077577927	1.24261947699	-0.262607131091	-0.23638609657	-0.191477874189	-0.359850533211	-0.242356215182
system prompt	4.336271015	-0.655817502581	1.4309632924	-0.552345721775	-0.946807984584	-0.557303282567	-0.441692788197
table	3.29166380685	-0.411100984714	0.278932820452	-0.159665461868	0.416520660196	-0.0222356368773	0.138085815739
table cell	3.29166380685	-0.411100984714	0.278932820452	-0.159665461868	0.416520660196	-0.0222356368773	0.138085815739
tabletop	8.42392658907	-0.18898698566	-0.0931164665963	-0.126867724201	-0.0893828818926	-0.149057379845	-0.137289300501
tabletop exercise	8.42392658907	-0.18898698566	-0.0931164665963	-0.126867724201	-0.0893828818926	-0.149057379845	-0.137289300501
task	2.33988286067	0.20904594881	-0.0231839768106	-0.643542055641	-0.4740110757	-0.706435686632	-0.501135689801
task asks	5.07051987125	-0.430281666473	1.66272167179	-0.369329467187	-0.478848073677	-0.368616355435	-0.35322273525
task below	4.9396143007	2.17049644958	-0.545747128914	-0.469590230977	-0.428044184202	-0.579169359495	-0.509724718253
task is	2.84043028029	-0.262447514726	0.0224014321544	0.336881468157	0.522528477071	0.31566453226	0.43530741927
task not	3.87004969747	-0.40823616869	-0.521460012579	-0.402198778683	-0.430002062466	-0.45967130128	-0.352250416096
task says	4.75524984228	-0.59553943502	-0.465519574871	-0.562726299922	-0.429246093808	-0.479830566862	-0.477467373978
team	3.80091648496	0.0937754849989	-0.051724739433	0.0335841418053	-0.196693570559	-0.265867786779	-0.188783198221
team an	6.98884206378	-0.0303176496664	-0.0602561165453	-0.0600130324375	0.140512509413	0.0265264796523	-0.0473986082437
team base64	7.39430717189	-0.0222483654293	0.0636735548402	0.095062549121	0.0895440323024	-0.040602096919	0.0367695885715
team begin	7.39430717189	-0.0720474209413	0.000787229644692	-0.057788640457	0.0670613102355	0.114464275955	0.00487748424688
team calendar	8.08745435245	0.0717575770734	-0.0231715829942	-0.0214469154033	-0.0294772054956	-0.0185319873138	-0.0175679681229
team ci	7.46841514405	-0.0376343464864	-0.035361225474	0.167865741491	-0.0541496452442	-0.0358557958558	-0.0271566071514
team cleanup	7.73077940851	-0.0329084665142	-0.0279295663949	-0.0431873117053	-0.0339125203461	-0.0307547374782	0.177470738452
team collect	8.93475221284	-0.0404889028359	-0.0178248048406	0.334419029208	-0.0359954890157	-0.020055341788	-0.0355343602755
team copied	8.24160503228	0.0602177147503	-0.0167687307879	-0.0126544958638	-0.0162734811568	-0.0169640591113	-0.0932016515626
team csv	7.14299274361	-0.00975880391711	-0.0112594383358	-0.0314040873283	-0.042348751761	0.0968358174946	-0.0441838642861
team deployment	8.08745435245	-0.0195225793855	-0.0219316135301	-0.0191459642427	-0.0262308199137	-0.0152752135891	0.108704226982
team diagnostic	7.54845785172	-0.03469588083	-0.141249742367	-0.139591673238	0.451758334182	-0.0780595915215	-0.0537231038357
team disk	8.24160503228	-0.0350931522927	-0.0184041018199	-0.0277235605618	-0.0133310444819	-0.0188683738681	0.0541638243821
team during	8.08745435245	-0.0366046532733	0.0979943477071	-0.0521750544167	-0.0214125366741	-0.0215854959932	-0.0195417788661
team fixture	6.36980285538	-1.26346908487	-0.156532270467	-0.932266451391	-0.237957464405	-0.705646098765	-0.838659097979
team for	6.94232204815	-0.0388988667568	0.0905676323152	-0.0326728954783	0.0578639991802	0.0107873525939	0.0193285706966
team hidden	8.08745435245	-0.0600146870351	-0.0320567672309	-0.0382670272738	-0.0206251374213	0.174277584242	-0.0251234686487
team html	6.98884206378	-0.0288948093515	0.0677064664884	-0.0767349788225	-0.126185836688	-0.00983810474722	0.0690591123957
team instruction	8.64707014039	0.659663989042	-0.06014715287	-0.0766143858139	-0.0533477508368	-0.0699086620503	-0.0524414755401
team log	7.26077577927	-0.218261851887	0.098081387701	-0.0415850533431	0.0678693441417	0.219094321654	0.0202717386721
team maintenance	7.83613992417	-0.0439174851605	-0.0283174046558	-0.0284754142624	-0.0445441445433	0.133835570634	-0.0261923011108
team migration	7.63546922871	-0.0426474416317	-0.0303962943069	0.110731084865	-0.0275849374152	-0.0223184666059	-0.0290087849591
team pasted	6.66606867152	-0.0974202708178	0.14965047265	-0.163241412064	0.0360037976181	-0.0708344218407	-0.0799158014272
team please	7.54845785172	-0.00238512516824	-0.0102238269174	-0.0407727478676	-0.0372141634846	0.072440011178	0.00891917602733
team prompt	7.73077940851	-0.030157017896	0.111821881554	-0.0226253176152	-0.0394301557297	-0.0188309738914	-0.0214459099818
team repo	8.64707014039	-0.0168368976058	-0.0100476783199	-0.0121956572005	-0.0124391567735	-0.0131674580539	0.0367192844038
team reset	8.08745435245	-0.0267551225092	-0.019332899104	-0.0441637508907	-0.0149174851442	-0.015069297428	0.108457297466
team retrieved	8.24160503228	0.0442214277878	-0.0167866304899	-0.0153157239087	-0.0155357040375	-0.0167053898415	-0.0156158928279
team return	8.64707014039	-0.0211858123447	-0.0263988568309	-0.0149883328321	0.0487943867418	-0.0149294734873	-0.0106642085475
team role	7.46841514405	-0.00949843028591	0.0792065678393	-0.0398130567979	-0.0457148130762	-0.00549328651352	-0.0297172933518
team setup	7.83613992417	-0.0320739263452	-0.0261674865931	-0.0437458151905	0.135626566259	-0.0276782901364	-0.0233823198292
team simulated	7.73077940851	-0.0598697556958	0.108514693009	-0.0266653194363	-0.0299984992179	-0.0377097646833	-0.0283846729655
team support	7.54845785172	-0.0388898470567	0.0891556234642	0.102588455143	-0.0545316760205	-0.0335466322986	-0.0244660419823
team the	6.3197924348	0.131652170837	-0.0863215342127	0.557270463903	-0.0241144635094	-0.0435879946513	0.0713801660313
team tool	7.73077940851	0.107484547868	-0.0261580586361	-0.0279814542926	-0.0259214155894	-0.0294623960598	-0.0183997389663
team translated	7.39430717189	-0.00292952520214	0.171091339539	-0.0230312161384	0.0369622243482	-0.00892864797262	0.0132943734249
team troubleshooting	7.95392295983	-0.0245567296005	-0.0345728135363	-0.0256743592846	0.0981775884476	-0.0215322524298	-0.0190213512114
team turn	8.93475221284	-0.0162644593801	-0.00918486469967	-0.00934561688894	-0.00648670185144	0.0342701516664	-0.00666279206028
team untrusted	7.08892552234	-0.0757343116378	3.81118644118e-05	-0.0621684052216	-0.011408497957	-0.018176114273	-0.00461082169652
team user	7.14299274361	-0.0751532022496	-0.0638258803851	0.473760685843	-0.13399745559	0.0599693983903	-0.0542629497089
team web	7.95392295983	-0.0253611589686	-0.0165963543694	0.127455090151	-0.0312390618451	-0.0195633531269	-0.0209165692871
team yaml	6.98884206378	-0.0771238110661	0.0905363956152	-0.0749101564331	0.0770292524506	0.203416091756	-0.00864049387496
tell	7.26077577927	0.908102167295	-0.197062137711	-0.180522757734	-0.157969886634	-0.147257641398	-0.168569040497
tell the	7.26077577927	0.908102167295	-0.197062137711	-0.180522757734	-0.157969886634	-0.147257641398	-0.168569040497
telling	7.26077577927	-0.345950863889	-0.171245449309	-0.182529845761	-0.134177879164	1.29736446008	-0.267332523579
telling the	7.26077577927	-0.345950863889	-0.171245449309	-0.182529845761	-0.134177879164	1.29736446008	-0.267332523579
tells	4.84597869567	-0.631879007276	-0.435108840193	-0.389165273366	-0.298718194993	-0.41526275329	-0.303439385101
tells agents	4.84597869567	-0.631879007276	-0.435108840193	-0.389165273366	-0.298718194993	-0.41526275329	-0.303439385101
template	5.00292658011	1.60411328302	-0.368673437095	-0.327474107831	-0.465647868554	-0.409484175968	-0.490446599772
template continue	6.70115999133	0.463719022521	-0.0733698520481	-0.0525798379034	-0.113863384811	-0.0937117022719	-0.117422760471
template do	6.39577834178	0.834427060784	-0.176424873459	-0.157741942109	-0.143444761862	-0.139509423124	-0.222037702567
template mark	6.44984556305	0.266220867295	-0.0766203755852	-0.105537017101	-0.155800394772	-0.105496194127	-0.142302480156
template summarize	6.04438045494	0.481702918438	-0.140705508758	-0.100239781624	-0.178307926568	-0.179490302144	-0.143432964103
temporary	7.3253143004	-0.31621721107	-0.142592879699	1.39722729717	-0.200199820986	-0.185933367698	-0.188397177648
temporary gist	7.3253143004	-0.31621721107	-0.142592879699	1.39722729717	-0.200199820986	-0.185933367698	-0.188397177648
test	4.89756606446	-0.447770670825	-0.394024463882	-0.393317316883	-0.442214918862	-0.489064476637	-0.318412808033
